[0;36m▶ Starting LoRA fine-tuning REPL  (rank=8  alpha=8  lr=0.0001  max-iters=50  loss-target-text=1.8  heap=4g  gpu=true  os=linux)[0m
[0;36m▶ Adapter file: /home/medion/Repo/juno/target/perf-compare-lora/20260924T184429Z/adapter-HEAD~1.lora[0m

[1;33m⚠ JFR enabled — duration=10m  (programmatic recording, metrics auto-printed on exit)[0m
WARNING: Using incubator modules: jdk.incubator.vector
  [1;93mJuno interactive console  ·  model: tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf[0m

[1;31m░▀▀█[1;32m░█░█[0m
[0;31m░░░█[0;32m░█░█[0m
[0;31m░▀▀░[0;32m░▀▀▀[0m
[1;34m░█▀█[1;33m░█▀█[0m
[0;34m░█░█[0;33m░█░█[0m
[0;34m░▀░▀[0;33m░▀▀▀[0m

  [1;35m⚙ LoRA mode  ·  rank=8  α=8,0  lr=1.0E-4  loss-target=1,8  max-iters=50  ·  max_tokens=200  ·  temperature=0,00  ·  top_k=50  ·  top_p=0,90[0m

  [0;33m⏱ JFR active · duration=10m[0m


[1;33mThe replies are generated by an AI system.[0m

  [0;32mSIMD available: FloatVector.SPECIES_PREFERRED=128-bit (4 float lanes per instruction)[0m

  [0;32mSIMD policy: Q4_K/Q5_K weight-stationary accumulate=scalar; Q4_K/Q5_K dequant=scalar; Q8_0 dequant=Vector (self-probe ok); VectorQuantKernels.dot not used in weight-stationary hot path (vision-scale B hang on narrow SPECIES)[0m

  [0;32mSIMD row-parallel: forEachRow uses ForkJoinPool.commonPool() IntStream.parallel(); diagnostic POOL parallelism=12 (set -Djuno.simd.pool.size=N to size diagnostic pool; hot path ignores it; availableProcessors()=12)[0m

  [0;32mschedule=static cache-type-k=f16 cache-type-v=f16 kv-page-size ignored (dense)[0m

[0;33m  ⏱ JFR recording started — duration=10m  output=juno-tinyllama-1.1b-chat-v1.0.Q4_K_M-20260924-134500.jfr  settings=scripts/performance-tests/juno-perf.jfc[0m

[2m  Adapter file: /home/medion/Repo/juno/target/perf-compare-lora/20260924T184429Z/adapter-HEAD~1.lora[0m
[0;33m  ✦ New adapters initialised (44 total · targets=qv scaling=STANDARD init=KAIMING_UNIFORM · /save to persist)[0m
[2m  Loading model weights…[0m
[0;32m  ✔ Model loaded  (LlamaConfig{arch=llama hidden=2048 layers=22 heads=32 kvHeads=4 headDim=64 ffn=5632 vocab=32000 eps=1,0e-05 ropeTheta=10000})[0m
[2m  Training on CUDA (auto-selected) · microbatch size 8[0m
[0;33m  ⚠ This GGUF carries an embedded chat template (tokenizer.chat_template) -- ignored here.
  LoRA train and --lora-play always use the named chat template so train-time and inference-time formatting stay identical for adapter recall.[0m
[0;33m  ⚠ LoRA training ignores --mmq (fused Q4_K). Frozen weights stay FP16/FP32.
  Use --lora-play for playback fused Q4_K. Training needs a transpose path that packed Q4 does not provide.[0m
[0;33m  ⚠ LoRA train / --lora-play ignores --gpu-attention (GPU-resident attention kernel).
  Attention runs on scalar CPU here; this handler keeps its own attention math and KV map, separate from LlamaTransformerHandler.[0m

[2mType to chat, or use /train <text>  /save  /status  /help[0m

[1;36myou[0m[0;33m [0m[1;36m> [0m
[1;36m  [1] Q: [0mWhat is your name?
[1;36m      A: [0mMy name is Juno
[2m  (check spelling above — typos in Q won't match inference phrasing)[0m

[2m  Formatted as 4 Q&A variant(s) from 1 pair(s)  ·  model type: tinyllama  ·  completion-only loss (sample 36/134 positions)[0m


  [1;36mTraining[0m  rank=8 · lr=1.0E-4 · schedule=constant · dropout=0.0 · plus=1.0 · decay=0.01 · targets=qv · accum=1 · max-norm=1.0 · chunk=32 · target=1,20 · max 50 pass(es) · 4 unit(s) · 138 tokens · 36 supervised
  ──────────────────────────────────────────────────────────────
  pass   1  loss=  4.2405  [0;32m[2m░░░░░░░░░░░░░░░░░░░░[0m   0%  3613ms/pass  ETA 0s      [K  pass   2  loss=  4.1647  [0;32m[2m░░░░░░░░░░░░░░░░░░░░[0m   0%  2952ms/pass  ETA 0s      [K  pass   3  loss=  4.0631  [0;32m▓[2m░░░░░░░░░░░░░░░░░░░[0m   3%  2924ms/pass  ETA 1m22s   [K  pass   4  loss=  3.9305  [0;32m▓▓[2m░░░░░░░░░░░░░░░░░░[0m   8%  2906ms/pass  ETA 1m07s   [K  pass   5  loss=  3.7592  [0;32m▓▓▓[2m░░░░░░░░░░░░░░░░░[0m  14%  2911ms/pass  ETA 55s     [K  pass   6  loss=  3.5512  [0;32m▓▓▓▓[2m░░░░░░░░░░░░░░░░[0m  21%  2912ms/pass  ETA 44s     [K  pass   7  loss=  3.3982  [0;32m▓▓▓▓▓[2m░░░░░░░░░░░░░░░[0m  26%  2902ms/pass  ETA 41s     [K  pass   8  loss=  3.2508  [0;32m▓▓▓▓▓▓[2m░░░░░░░░░░░░░░[0m  31%  2952ms/pass  ETA 39s     [K  pass   9  loss=  3.0490  [0;32m▓▓▓▓▓▓▓▓[2m░░░░░░░░░░░░[0m  38%  2917ms/pass  ETA 33s     [K  pass  10  loss=  2.6501  [0;32m▓▓▓▓▓▓▓▓▓▓[2m░░░░░░░░░░[0m  51%  2928ms/pass  ETA 22s     [K  pass  11  loss=  2.3393  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓[2m░░░░░░░░[0m  62%  2908ms/pass  ETA 16s     [K  pass  12  loss=  2.1054  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m░░░░░░[0m  69%  2918ms/pass  ETA 12s     [K  pass  13  loss=  1.7782  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m░░░░[0m  80%  2898ms/pass  ETA 7s      [K  pass  14  loss=  1.4747  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m░░[0m  91%  2908ms/pass  ETA 3s      [K  pass  15  loss=  1.1797  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m[0m 100%  2909ms/pass  ETA 0s      [K  pass  15  loss=  1.1797  [0;32m▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓[2m[0m 100%  2963ms/pass  ETA 0s      [K
  [0;32mtarget reached[0m  train-loss=1,1797  val-loss=n/a  best-pass=n/a  passes=15  opt-updates=90  lrA=1,00e-04  lrB=1,00e-04  44s total  · /save to persist

[1;36myou[0m[0;33m*[0m[1;36m> [0m[1;32mbot> [0m[2m(prefilling 23 tokens…) [0m[2K[0;32mbot> [0mMy name is Juno
[0;32m     [7 tokens · 560 ms · LoRA rank=8 · temperature=0,00][0m

[1;36myou[0m[0;33m*[0m[1;36m> [0m[0;32m  ✔ Saved → /home/medion/Repo/juno/target/perf-compare-lora/20260924T184429Z/adapter-HEAD~1.lora  (44 adapters · 4402 KB  · 90 steps trained)[0m
[1;36myou[0m[0;33m*[0m[1;36m> [0m[0;33m  Unsaved adapter changes. Save before exit? [y/N] [0m[0;33m
bye.[0m

[1;36m  ┌─────────────────────────────────────────────────┐
  │              JFR Metrics Summary                │
  └─────────────────────────────────────────────────┘[0m
[2m{
  "runId": "2026-09-24T18:46:00.593379753Z",
  "models": [
    {
      "name": "tinyllama-1.1b-chat-v1.0.Q4_K_M",
      "path": "tinyllama-1.1b-chat-v1.0.Q4_K_M.gguf",
      "jfrFile": "juno-tinyllama-1.1b-chat-v1.0.Q4_K_M-20260924-134500.jfr",
      "metrics": {
        "jfr.file.bytes": 4189656.0,
        "juno.MatVec.count": 105103.0,
        "juno.MatVec.duration.total_ms": 15912.284698,
        "juno.MatVec.duration.p95_ms": 0.246197,
        "juno.MatVec.backend.cpu.count": 0.0,
        "juno.MatVec.backend.cpu.p95_ms": 0.0,
        "juno.MatVec.backend.cuda.count": 0.0,
        "juno.MatVec.backend.cuda.p95_ms": 0.0,
        "juno.MatVec.backend.cuda_resident.count": 21913.0,
        "juno.MatVec.backend.cuda_resident.p95_ms": 0.254085,
        "juno.MatVec.backend.cuda_resident_transpose.count": 83190.0,
        "juno.MatVec.backend.cuda_resident_transpose.p95_ms": 0.244216,
        "juno.ForwardPass.count": 9.0,
        "juno.ForwardPass.prefill.count": 1.0,
        "juno.ForwardPass.decode.count": 8.0,
        "juno.ForwardPass.prefill.p95_ms": 261.692184,
        "juno.ForwardPass.decode.p95_ms": 37.179372,
        "juno.ForwardPass.prefill.total_ms": 261.692184,
        "juno.ForwardPass.decode.total_ms": 255.308053,
        "juno.Attention.count": 0.0,
        "juno.Attention.duration.total_ms": 0.0,
        "juno.Attention.duration.p95_ms": 0.0,
        "juno.Attention.prefill.count": 0.0,
        "juno.Attention.decode.count": 0.0,
        "juno.Attention.prefill.p95_ms": 0.0,
        "juno.Attention.decode.p95_ms": 0.0,
        "juno.Attention.prefill.total_ms": 0.0,
        "juno.Attention.decode.total_ms": 0.0,
        "juno.RmsNorm.count": 0.0,
        "juno.RmsNorm.duration.total_ms": 0.0,
        "juno.RmsNorm.duration.p95_ms": 0.0,
        "juno.RmsNorm.prefill.count": 0.0,
        "juno.RmsNorm.decode.count": 0.0,
        "juno.RmsNorm.prefill.p95_ms": 0.0,
        "juno.RmsNorm.decode.p95_ms": 0.0,
        "juno.RmsNorm.prefill.total_ms": 0.0,
        "juno.RmsNorm.decode.total_ms": 0.0,
        "juno.Rope.count": 0.0,
        "juno.Rope.duration.total_ms": 0.0,
        "juno.Rope.duration.p95_ms": 0.0,
        "juno.Rope.prefill.count": 0.0,
        "juno.Rope.decode.count": 0.0,
        "juno.Rope.prefill.p95_ms": 0.0,
        "juno.Rope.decode.p95_ms": 0.0,
        "juno.Rope.prefill.total_ms": 0.0,
        "juno.Rope.decode.total_ms": 0.0,
        "juno.ResidualAdd.count": 0.0,
        "juno.ResidualAdd.duration.total_ms": 0.0,
        "juno.ResidualAdd.duration.p95_ms": 0.0,
        "juno.ResidualAdd.prefill.count": 0.0,
        "juno.ResidualAdd.decode.count": 0.0,
        "juno.ResidualAdd.prefill.p95_ms": 0.0,
        "juno.ResidualAdd.decode.p95_ms": 0.0,
        "juno.ResidualAdd.prefill.total_ms": 0.0,
        "juno.ResidualAdd.decode.total_ms": 0.0,
        "juno.SwiGlu.count": 0.0,
        "juno.SwiGlu.duration.total_ms": 0.0,
        "juno.SwiGlu.duration.p95_ms": 0.0,
        "juno.SwiGlu.prefill.count": 0.0,
        "juno.SwiGlu.decode.count": 0.0,
        "juno.SwiGlu.prefill.p95_ms": 0.0,
        "juno.SwiGlu.decode.p95_ms": 0.0,
        "juno.SwiGlu.prefill.total_ms": 0.0,
        "juno.SwiGlu.decode.total_ms": 0.0,
        "juno.Tokenizer.encode.count": 25.0,
        "juno.Tokenizer.encode.p95_ms": 1.850931,
        "juno.Tokenizer.decodeToken.count": 8.0,
        "juno.Tokenizer.decodeToken.p95_ms": 0.649244,
        "juno.TemplateFormat.count": 1.0,
        "juno.TemplateFormat.p95_ms": 0.036063,
        "juno.LoraTrainStep.count": 90.0,
        "juno.LoraTrainStep.forward_ms.p95": 390.0,
        "juno.LoraTrainStep.backward_ms.p95": 328.0,
        "juno.LoraTrainStep.optimizer_ms.p95": 5.0,
        "juno.LoraTrainStep.total_ms.p95": 710.0,
        "juno.LoraTrainStep.frozen_forward_ms.p95": 173.0,
        "juno.LoraTrainStep.frozen_transpose_ms.p95": 218.0,
        "juno.LoraTrainStep.adapter_backward_ms.p95": 30.0,
        "juno.LoraTrainStep.transfer_ms.p95": 0.0,
        "juno.LoraTrainStep.loss.last": 1.179659128189087,
        "juno.LoraTrainStep.loss.mean": 1.785764730380227,
        "juno.LoraTrainStep.grad_norm.p95": 13.72524642944336,
        "juno.LoraTrainStep.clipped.fraction": 0.7222222222222222,
        "juno.LoraTrainStep.tokens.total": 540.0,
        "juno.LoraTrainStep.predictions.total": 540.0,
        "juno.LoraTrainStep.by_algorithm.lora.count": 90.0,
        "juno.LoraTrainStep.by_algorithm.lora.total_ms.p95": 710.0,
        "juno.LoraValidation.count": 0.0,
        "juno.LoraValidation.loss.last": 0.0,
        "juno.LoraValidation.loss.best": 0.0,
        "juno.LoraValidation.duration_ms.p95": 0.0,
        "juno.LoraMerge.count": 0.0,
        "juno.LoraMerge.duration_ms.p95": 0.0,
        "juno.LoraMerge.rmse.last": 0.0,
        "juno.LoraMerge.delta_retention.last": 0.0,
        "juno.LoraNormRefresh.count": 0.0,
        "juno.LoraNormRefresh.duration_ms.p95": 0.0,
        "juno.LoraPlayback.count": 0.0,
        "juno.LoraPlayback.load_ms.p95": 0.0,
        "juno.LoraCheckpoint.count": 1.0,
        "juno.TokenProduced.count": 5.0,
        "juno.TokenProduced.elapsed_seconds": 0.12931705,
        "juno.TokenProduced.tps": 38.66466177507143,
        "juno.ContinuousStep.count": 0.0,
        "juno.ContinuousStep.shared_steps": 0.0,
        "juno.ContinuousStep.max_decode_batch": 0.0,
        "juno.ContinuousStep.max_running_set": 0.0,
        "juno.ContinuousStep.steps_with_prefill": 0.0,
        "juno.ContinuousStep.prefill_chunks": 0.0,
        "juno.ContinuousStep.prefill_tokens": 0.0,
        "juno.ContinuousStep.max_prefill_chunks": 0.0,
        "juno.GrammarConstrained.count": 0.0,
        "juno.Speculation.count": 0.0,
        "juno.Speculation.draftTokens.sum": 0.0,
        "juno.Speculation.acceptedTokens.sum": 0.0,
        "juno.Speculation.acceptanceRate": 0.0,
        "jdk.GCPhasePause.count": 36.0,
        "jdk.GCPhasePause.total_ms": 174.732393,
        "jdk.GCPhasePause.max_ms": 21.97552,
        "jdk.ThreadAllocationStatistics.bytes_total": 2.3996152496E10,
        "jdk.ObjectAllocationSample.count": 13644.0,
        "jdk.ObjectAllocationSample.weight_total_bytes": 2.4040891064E10,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_DeviceActivationBatch_unpackColumns.bytes": 5.342340952E9,
        "jdk.ObjectAllocationSample.top_sites.cab_ml_juno_node_LoraTrainableHandler_computeGradients.bytes": 3.419188224E9,
